Oxygen Inlet,Oxygen Outlet,CO2 Inlet,CO2 Outlet
0.115,0.105,0.095,0.105
0.114,0.103,0.096,0.106
0.115,0.105,0.096,0.106
0.114,0.104,0.096,0.106
0.116,0.106,0.097,0.107
0.113,0.103,0.097,0.107
0.112,0.102,0.098,0.108
0.112,0.101,0.098,0.108
0.112,0.1,0.098,0.108
0.111,0.1,0.099,0.109
0.11,0.1,0.099,0.109
0.112,0.102,0.1,0.11
0.111,0.101,0.1,0.11
0.109,0.1,0.1,0.11
0.11,0.099,0.101,0.111
0.11,0.1,0.101,0.111
0.11,0.1,0.102,0.112
0.11,0.1,0.102,0.112
0.109,0.099,0.102,0.112
0.108,0.098,0.103,0.113
0.108,0.098,0.103,0.113
0.106,0.096,0.104,0.114
0.105,0.096,0.104,0.114
0.106,0.097,0.104,0.114
0.105,0.095,0.105,0.115
0.104,0.093,0.105,0.115
0.104,0.093,0.106,0.116
0.105,0.094,0.106,0.116
0.105,0.097,0.106,0.116
0.104,0.095,0.107,0.117
0.103,0.093,0.107,0.117
0.102,0.092,0.108,0.118
0.101,0.092,0.108,0.118
0.102,0.094,0.108,0.118
0.101,0.09,0.109,0.119
0.102,0.093,0.109,0.119
0.101,0.091,0.11,0.12
0.103,0.093,0.11,0.12
0.098,0.088,0.11,0.12
0.1,0.088,0.111,0.121
0.101,0.09,0.111,0.121
0.098,0.089,0.112,0.122
0.098,0.087,0.112,0.122
0.098,0.087,0.112,0.122
0.099,0.091,0.113,0.123
0.098,0.087,0.113,0.123
0.096,0.088,0.114,0.124
0.095,0.085,0.114,0.124
0.096,0.087,0.114,0.124
0.095,0.085,0.115,0.125
0.094,0.083,0.115,0.125
0.096,0.085,0.116,0.126
0.094,0.085,0.116,0.126
0.094,0.084,0.116,0.126
0.096,0.087,0.117,0.127
0.093,0.082,0.117,0.127
0.093,0.083,0.118,0.128
0.092,0.082,0.118,0.128
0.092,0.081,0.118,0.128
0.091,0.08,0.119,0.129
0.093,0.085,0.119,0.129
0.091,0.081,0.12,0.13
0.091,0.081,0.12,0.13
0.089,0.079,0.12,0.13
0.089,0.079,0.121,0.131
0.089,0.077,0.121,0.131
0.089,0.079,0.122,0.132
0.089,0.077,0.122,0.132
0.085,0.075,0.122,0.132
0.088,0.079,0.123,0.133
0.087,0.079,0.123,0.133
0.088,0.078,0.124,0.134
0.084,0.074,0.124,0.134
0.086,0.076,0.124,0.134
0.083,0.075,0.125,0.135
0.085,0.076,0.125,0.135
0.086,0.075,0.126,0.136
0.084,0.075,0.126,0.136
0.083,0.072,0.126,0.136
0.084,0.074,0.127,0.137
0.085,0.075,0.127,0.137
0.084,0.073,0.128,0.138
0.082,0.073,0.128,0.138
0.082,0.072,0.128,0.138
0.079,0.071,0.129,0.139
0.08,0.071,0.129,0.139
0.081,0.072,0.13,0.14
0.082,0.072,0.13,0.14
0.077,0.066,0.13,0.14
0.078,0.069,0.131,0.141
0.079,0.07,0.131,0.141
0.079,0.068,0.132,0.142
0.078,0.068,0.132,0.142
0.077,0.069,0.132,0.142
0.077,0.067,0.133,0.143
0.077,0.065,0.133,0.143
0.078,0.069,0.134,0.144
0.076,0.066,0.134,0.144
0.074,0.065,0.134,0.144
0.074,0.063,0.135,0.145
0.076,0.067,0.135,0.145
0.075,0.065,0.136,0.146
0.075,0.065,0.136,0.146
0.074,0.064,0.136,0.146
0.075,0.065,0.137,0.147
0.072,0.063,0.137,0.147
0.072,0.063,0.138,0.148
0.071,0.062,0.138,0.148
0.07,0.06,0.138,0.148
0.072,0.061,0.139,0.149
0.07,0.06,0.139,0.149
0.069,0.059,0.14,0.15
0.068,0.058,0.14,0.15
0.068,0.057,0.14,0.15
0.07,0.059,0.141,0.151
0.071,0.061,0.141,0.151
0.07,0.059,0.142,0.152
0.068,0.057,0.142,0.152
0.068,0.058,0.142,0.152
0.068,0.059,0.143,0.153
0.068,0.058,0.143,0.153
0.068,0.057,0.144,0.154
0.066,0.057,0.144,0.154
0.068,0.058,0.144,0.154
0.064,0.053,0.145,0.155
0.065,0.053,0.145,0.155
0.065,0.054,0.146,0.156
0.066,0.054,0.146,0.156
0.061,0.049,0.146,0.156
0.064,0.055,0.147,0.157
0.063,0.053,0.147,0.157
0.062,0.052,0.148,0.158
0.062,0.053,0.148,0.158
0.062,0.052,0.148,0.158
0.062,0.051,0.149,0.159
0.06,0.052,0.149,0.159
0.061,0.051,0.15,0.16
0.06,0.051,0.15,0.16
0.059,0.048,0.15,0.16
0.061,0.05,0.151,0.161
0.058,0.051,0.151,0.161
0.061,0.051,0.152,0.162
0.055,0.045,0.152,0.162
0.058,0.047,0.152,0.162
0.057,0.049,0.153,0.163
0.056,0.046,0.153,0.163
0.057,0.046,0.154,0.164
0.056,0.046,0.154,0.164
0.055,0.046,0.154,0.164
0.057,0.048,0.155,0.165
0.056,0.046,0.155,0.165
0.054,0.043,0.156,0.166
0.054,0.043,0.156,0.166
0.054,0.044,0.156,0.166
0.054,0.044,0.157,0.167
0.052,0.042,0.157,0.167
0.053,0.044,0.158,0.168
0.053,0.043,0.158,0.168
0.052,0.042,0.158,0.168
0.052,0.041,0.159,0.169
0.05,0.04,0.159,0.169
0.051,0.04,0.16,0.17
0.05,0.039,0.16,0.17
0.051,0.041,0.16,0.17
0.049,0.039,0.161,0.171
0.049,0.038,0.161,0.171
0.049,0.037,0.162,0.172
0.048,0.039,0.162,0.172
0.047,0.037,0.162,0.172
0.047,0.037,0.163,0.173
0.049,0.04,0.163,0.173
0.047,0.035,0.164,0.174
0.046,0.036,0.164,0.174
0.045,0.035,0.164,0.174
0.045,0.032,0.165,0.175
0.045,0.037,0.165,0.175
0.045,0.035,0.166,0.176
0.043,0.033,0.166,0.176
0.044,0.033,0.166,0.176
0.043,0.033,0.167,0.177
0.042,0.033,0.167,0.177
0.041,0.031,0.168,0.178
0.042,0.031,0.168,0.178
0.04,0.03,0.168,0.178
0.041,0.03,0.169,0.179
0.041,0.032,0.169,0.179
0.04,0.032,0.17,0.18
0.04,0.03,0.17,0.18
0.04,0.03,0.17,0.18
0.04,0.031,0.171,0.181
0.04,0.029,0.171,0.181
0.039,0.03,0.172,0.182
0.041,0.029,0.172,0.182
0.038,0.028,0.172,0.182
0.038,0.028,0.173,0.183
0.037,0.025,0.173,0.183
0.037,0.029,0.174,0.184
0.037,0.031,0.174,0.184
0.037,0.027,0.174,0.184
0.034,0.025,0.175,0.185
0.036,0.027,0.175,0.185
0.035,0.025,0.176,0.186
0.035,0.024,0.176,0.186
0.035,0.024,0.176,0.186
0.033,0.024,0.177,0.187
0.032,0.023,0.177,0.187
0.032,0.021,0.178,0.188
0.034,0.023,0.178,0.188
0.032,0.023,0.178,0.188
0.031,0.019,0.179,0.189
0.033,0.023,0.179,0.189
0.031,0.02,0.18,0.19
0.03,0.021,0.18,0.19
0.031,0.02,0.18,0.19
0.028,0.015,0.181,0.191
0.028,0.019,0.181,0.191
0.029,0.019,0.182,0.192
0.03,0.019,0.182,0.192
0.029,0.018,0.182,0.192
0.029,0.018,0.183,0.193
0.026,0.016,0.183,0.193
0.025,0.015,0.184,0.194
0.027,0.018,0.184,0.194
0.027,0.016,0.184,0.194
0.025,0.015,0.185,0.195
0.025,0.017,0.185,0.195
0.025,0.014,0.186,0.196
0.023,0.012,0.186,0.196
0.026,0.015,0.186,0.196
0.024,0.015,0.187,0.197
0.024,0.015,0.187,0.197
0.022,0.012,0.188,0.198
0.021,0.01,0.188,0.198
0.021,0.012,0.188,0.198
0.021,0.011,0.189,0.199
0.022,0.013,0.189,0.199
0.021,0.01,0.19,0.2
0.019,0.009,0.19,0.2
0.018,0.008,0.19,0.2
0.02,0.009,0.191,0.201
0.02,0.01,0.191,0.201
0.019,0.008,0.192,0.202
0.019,0.009,0.192,0.202
0.018,0.009,0.192,0.202
0.017,0.007,0.193,0.203
0.017,0.007,0.193,0.203
0.016,0.006,0.194,0.204
0.018,0.008,0.194,0.204
0.016,0.006,0.194,0.204
0.015,0.005,0.195,0.205
0.015,0.004,0.195,0.205
0.016,0.007,0.196,0.206
0.015,0.004,0.196,0.206
0.015,0.007,0.196,0.206
0.013,0.003,0.197,0.207
0.014,0.005,0.197,0.207
0.013,0.002,0.198,0.208
0.013,0.003,0.198,0.208
0.012,0.002,0.198,0.208
0.012,0.003,0.199,0.209
0.012,0.004,0.199,0.209
0.011,0.002,0.2,0.21
0.01,0.0,0.2,0.21
0.012,0.002,0.2,0.21
0.011,0.001,0.201,0.211
0.009,-0.0,0.201,0.211
0.008,-0.002,0.202,0.212
0.011,0.0,0.202,0.212
0.007,-0.005,0.202,0.212
0.006,-0.004,0.203,0.213
0.006,-0.001,0.203,0.213
0.006,-0.006,0.204,0.214
0.004,-0.006,0.204,0.214
0.007,-0.003,0.204,0.214
0.006,-0.006,0.205,0.215
0.005,-0.003,0.205,0.215
0.006,-0.004,0.206,0.216
0.004,-0.008,0.206,0.216
0.004,-0.006,0.206,0.216
0.003,-0.007,0.207,0.217
0.003,-0.006,0.207,0.217
0.002,-0.008,0.208,0.218
0.005,-0.005,0.208,0.218
0.003,-0.006,0.208,0.218
0.001,-0.007,0.209,0.219
0.001,-0.009,0.209,0.219
-0.001,-0.012,0.21,0.22
0.001,-0.007,0.21,0.22
0.001,-0.008,0.21,0.22
-0.001,-0.011,0.211,0.221
-0.003,-0.012,0.212,0.222
-0.004,-0.014,0.213,0.223
-0.002,-0.01,0.214,0.224
-0.006,-0.016,0.214,0.224
-0.005,-0.015,0.215,0.225
-0.006,-0.017,0.216,0.226
-0.008,-0.018,0.217,0.227
-0.007,-0.017,0.218,0.228
-0.008,-0.018,0.218,0.228
-0.01,-0.02,0.219,0.229
-0.008,-0.018,0.22,0.23
-0.01,-0.02,0.221,0.231
-0.013,-0.023,0.222,0.232
-0.011,-0.021,0.222,0.232
-0.011,-0.023,0.223,0.233
-0.013,-0.022,0.224,0.234
-0.017,-0.027,0.225,0.235
-0.014,-0.023,0.226,0.236
-0.015,-0.025,0.226,0.236
-0.018,-0.028,0.227,0.237
-0.016,-0.025,0.228,0.238
-0.018,-0.028,0.229,0.239
-0.019,-0.028,0.23,0.24
-0.021,-0.032,0.23,0.24
-0.023,-0.034,0.231,0.241
-0.022,-0.033,0.232,0.242
-0.022,-0.031,0.233,0.243
-0.022,-0.032,0.234,0.244
-0.02,-0.03,0.234,0.244
-0.024,-0.035,0.235,0.245
-0.026,-0.036,0.236,0.246
-0.026,-0.037,0.237,0.247
-0.027,-0.039,0.238,0.248
-0.028,-0.039,0.238,0.248
-0.028,-0.038,0.239,0.249
-0.029,-0.04,0.24,0.25
-0.029,-0.04,0.241,0.251
-0.031,-0.041,0.242,0.252
-0.031,-0.043,0.242,0.252
-0.033,-0.043,0.243,0.253
-0.033,-0.042,0.244,0.254
-0.035,-0.046,0.245,0.255
-0.034,-0.043,0.246,0.256
-0.036,-0.047,0.246,0.256
-0.037,-0.047,0.247,0.257
-0.04,-0.049,0.248,0.258
-0.039,-0.048,0.249,0.259
-0.039,-0.051,0.25,0.26
-0.041,-0.051,0.25,0.26
-0.039,-0.049,0.251,0.261
-0.041,-0.053,0.252,0.262
-0.042,-0.053,0.253,0.263
-0.042,-0.053,0.254,0.264
-0.044,-0.054,0.254,0.264
-0.045,-0.057,0.255,0.265
-0.045,-0.055,0.256,0.266
-0.047,-0.058,0.257,0.267
-0.047,-0.057,0.258,0.268
-0.05,-0.059,0.258,0.268
-0.049,-0.058,0.259,0.269
-0.048,-0.059,0.26,0.27
-0.051,-0.06,0.261,0.271
-0.051,-0.059,0.262,0.272
-0.05,-0.058,0.262,0.272
-0.053,-0.065,0.263,0.273
-0.054,-0.064,0.264,0.274
-0.057,-0.067,0.265,0.275
-0.055,-0.064,0.266,0.276
-0.054,-0.064,0.266,0.276
-0.059,-0.07,0.267,0.277
-0.057,-0.068,0.268,0.278
-0.06,-0.071,0.269,0.279
-0.06,-0.071,0.27,0.28
-0.061,-0.071,0.27,0.28
-0.061,-0.072,0.271,0.281
-0.061,-0.071,0.272,0.282
-0.063,-0.073,0.273,0.283
-0.063,-0.073,0.274,0.284
-0.065,-0.075,0.274,0.284
-0.065,-0.074,0.275,0.285
-0.067,-0.075,0.276,0.286
-0.067,-0.077,0.277,0.287
-0.069,-0.078,0.278,0.288
-0.066,-0.077,0.278,0.288
-0.07,-0.08,0.279,0.289
-0.07,-0.08,0.28,0.29
-0.071,-0.08,0.281,0.291
-0.07,-0.079,0.282,0.292
-0.072,-0.082,0.282,0.292
-0.074,-0.085,0.283,0.293
-0.072,-0.081,0.284,0.294
-0.076,-0.087,0.285,0.295
-0.075,-0.085,0.286,0.296
-0.078,-0.089,0.286,0.296
-0.077,-0.085,0.287,0.297
-0.077,-0.086,0.288,0.298
-0.081,-0.091,0.289,0.299
-0.079,-0.089,0.29,0.3
-0.081,-0.089,0.29,0.3
-0.077,-0.087,0.291,0.301
-0.079,-0.09,0.292,0.302
-0.084,-0.095,0.293,0.303
-0.082,-0.091,0.294,0.304
-0.083,-0.091,0.294,0.304
-0.084,-0.095,0.295,0.305
-0.085,-0.093,0.296,0.306
-0.088,-0.098,0.297,0.307
-0.087,-0.097,0.298,0.308
-0.087,-0.098,0.298,0.308
-0.088,-0.1,0.299,0.309
-0.091,-0.102,0.3,0.31
-0.092,-0.103,0.301,0.311
-0.092,-0.102,0.302,0.312
-0.091,-0.1,0.302,0.312
-0.092,-0.102,0.303,0.313
-0.094,-0.104,0.304,0.314
-0.094,-0.105,0.305,0.315
-0.096,-0.108,0.306,0.316
-0.095,-0.103,0.306,0.316
-0.095,-0.105,0.307,0.317
-0.098,-0.109,0.308,0.318
-0.099,-0.11,0.309,0.319
-0.098,-0.108,0.31,0.32
-0.099,-0.11,0.31,0.32
-0.101,-0.109,0.311,0.321
-0.102,-0.113,0.312,0.322
-0.101,-0.109,0.313,0.323
-0.104,-0.115,0.314,0.324
-0.103,-0.113,0.314,0.324
-0.105,-0.114,0.315,0.325
-0.107,-0.117,0.316,0.326
-0.106,-0.116,0.317,0.327
-0.108,-0.118,0.318,0.328
-0.107,-0.118,0.318,0.328
-0.108,-0.119,0.319,0.329
-0.108,-0.117,0.32,0.33
-0.109,-0.119,0.321,0.331
-0.11,-0.119,0.322,0.332
-0.111,-0.121,0.322,0.332
-0.113,-0.123,0.323,0.333
-0.113,-0.124,0.324,0.334
-0.114,-0.126,0.325,0.335
-0.115,-0.126,0.326,0.336
-0.116,-0.126,0.326,0.336
-0.118,-0.126,0.327,0.337
-0.117,-0.127,0.328,0.338
-0.117,-0.125,0.329,0.339
-0.119,-0.127,0.33,0.34
-0.122,-0.133,0.33,0.34
-0.121,-0.131,0.331,0.341
-0.123,-0.133,0.332,0.342
-0.124,-0.134,0.333,0.343
-0.124,-0.134,0.334,0.344
-0.123,-0.133,0.334,0.344
-0.124,-0.134,0.335,0.345
-0.125,-0.136,0.336,0.346
-0.125,-0.134,0.337,0.347
-0.128,-0.137,0.338,0.348
-0.128,-0.138,0.338,0.348
-0.13,-0.141,0.339,0.349
-0.129,-0.14,0.34,0.35
-0.132,-0.143,0.341,0.351
-0.13,-0.14,0.342,0.352
-0.128,-0.137,0.342,0.352
-0.133,-0.144,0.343,0.353
-0.131,-0.14,0.344,0.354
-0.134,-0.142,0.345,0.355
-0.137,-0.148,0.346,0.356
-0.135,-0.144,0.346,0.356
-0.136,-0.147,0.347,0.357
-0.138,-0.147,0.348,0.358
-0.138,-0.146,0.349,0.359
-0.139,-0.148,0.35,0.36
-0.139,-0.15,0.35,0.36
-0.141,-0.151,0.351,0.361
-0.141,-0.15,0.352,0.362
-0.141,-0.15,0.353,0.363
-0.144,-0.155,0.354,0.364
-0.144,-0.152,0.354,0.364
-0.145,-0.155,0.355,0.365
-0.145,-0.155,0.356,0.366
-0.145,-0.154,0.357,0.367
-0.147,-0.156,0.358,0.368
-0.147,-0.158,0.358,0.368
-0.146,-0.156,0.359,0.369
-0.149,-0.159,0.36,0.37
-0.15,-0.162,0.361,0.371
-0.151,-0.161,0.362,0.372
-0.151,-0.161,0.362,0.372
-0.151,-0.161,0.363,0.373
-0.153,-0.161,0.364,0.374
-0.153,-0.165,0.365,0.375
-0.154,-0.164,0.366,0.376
-0.156,-0.167,0.366,0.376
-0.156,-0.165,0.367,0.377
-0.157,-0.165,0.368,0.378
-0.159,-0.17,0.369,0.379
-0.16,-0.169,0.37,0.38
-0.159,-0.167,0.37,0.38
-0.162,-0.171,0.371,0.381
-0.161,-0.171,0.372,0.382
-0.162,-0.172,0.373,0.383
-0.163,-0.173,0.374,0.384
-0.162,-0.173,0.374,0.384
-0.165,-0.174,0.375,0.385
-0.166,-0.176,0.376,0.386
-0.167,-0.177,0.377,0.387
-0.169,-0.18,0.378,0.388
-0.166,-0.177,0.378,0.388
-0.168,-0.177,0.379,0.389
-0.169,-0.178,0.38,0.39
-0.17,-0.181,0.381,0.391
-0.171,-0.181,0.382,0.392
-0.172,-0.182,0.382,0.392
-0.173,-0.182,0.383,0.393
-0.175,-0.185,0.384,0.394
-0.175,-0.186,0.385,0.395
-0.175,-0.185,0.386,0.396
-0.175,-0.184,0.386,0.396
-0.177,-0.187,0.387,0.397
-0.177,-0.188,0.388,0.398
-0.177,-0.187,0.389,0.399
-0.18,-0.19,0.39,0.4
-0.18,-0.191,0.39,0.4
-0.18,-0.191,0.391,0.401
-0.181,-0.191,0.392,0.402
-0.182,-0.192,0.393,0.403
-0.182,-0.194,0.394,0.404
-0.184,-0.195,0.394,0.404
-0.184,-0.193,0.395,0.405
-0.184,-0.194,0.396,0.406
-0.185,-0.195,0.397,0.407
-0.187,-0.197,0.398,0.408
-0.19,-0.201,0.398,0.408
-0.189,-0.199,0.399,0.409
-0.188,-0.198,0.4,0.41
-0.19,-0.2,0.401,0.411
-0.19,-0.2,0.402,0.412
-0.19,-0.199,0.402,0.412
-0.193,-0.204,0.403,0.413
-0.192,-0.202,0.404,0.414
-0.192,-0.201,0.405,0.415
-0.196,-0.206,0.406,0.416
-0.195,-0.205,0.406,0.416
-0.196,-0.208,0.407,0.417
-0.197,-0.207,0.408,0.418
-0.2,-0.212,0.409,0.419
-0.201,-0.214,0.41,0.42
-0.199,-0.209,0.41,0.42
-0.2,-0.21,0.411,0.421
-0.201,-0.209,0.412,0.422
-0.204,-0.214,0.413,0.423
-0.204,-0.214,0.414,0.424
-0.203,-0.213,0.414,0.424
-0.206,-0.216,0.415,0.425
-0.205,-0.216,0.416,0.426
-0.206,-0.217,0.417,0.427
-0.208,-0.219,0.418,0.428
-0.207,-0.216,0.418,0.428
-0.209,-0.22,0.419,0.429
-0.21,-0.217,0.42,0.43
-0.21,-0.22,0.421,0.431
-0.21,-0.22,0.422,0.432
-0.213,-0.224,0.422,0.432
-0.214,-0.223,0.423,0.433
-0.213,-0.223,0.424,0.434
-0.216,-0.227,0.425,0.435
-0.216,-0.225,0.426,0.436
-0.216,-0.227,0.426,0.436
-0.217,-0.228,0.427,0.437
-0.217,-0.227,0.428,0.438
-0.217,-0.228,0.429,0.439
-0.219,-0.23,0.43,0.44
-0.223,-0.233,0.43,0.44
-0.22,-0.231,0.431,0.441
-0.222,-0.233,0.432,0.442
-0.224,-0.234,0.433,0.443
-0.224,-0.234,0.434,0.444
-0.225,-0.236,0.434,0.444
-0.226,-0.237,0.435,0.445
-0.226,-0.236,0.436,0.446
-0.226,-0.237,0.437,0.447
-0.227,-0.237,0.438,0.448
-0.229,-0.237,0.438,0.448
-0.231,-0.242,0.439,0.449
-0.23,-0.239,0.44,0.45
-0.232,-0.242,0.441,0.451
-0.232,-0.24,0.442,0.452
-0.232,-0.242,0.442,0.452
-0.233,-0.243,0.443,0.453
-0.232,-0.243,0.444,0.454
-0.233,-0.242,0.445,0.455
-0.233,-0.243,0.446,0.456
-0.235,-0.245,0.446,0.456
-0.239,-0.249,0.447,0.457
-0.237,-0.247,0.448,0.458
-0.238,-0.249,0.449,0.459
-0.239,-0.251,0.45,0.46
-0.241,-0.252,0.45,0.46
